ticker,label_date,rating,overall_score,discounted_cash_flow_score,return_on_equity_score,return_on_assets_score,debt_to_equity_score,price_to_earnings_score,price_to_book_score,source
UAL,2025-06-11,A-,4,4,5,4,1,4,3,FMP
PYPL,2025-06-11,B+,3,4,5,5,2,2,1,FMP
KHC,2025-06-11,A-,4,5,2,3,2,3,5,FMP
JBHT,2025-06-11,B+,3,3,3,4,3,2,3,FMP
O,2025-06-11,B,3,5,3,3,3,1,2,FMP
EQIX,2025-06-11,C+,2,1,4,4,2,1,1,FMP
HSIC,2025-06-11,B,3,4,4,4,1,2,2,FMP
SWKS,2025-06-11,A-,4,5,3,4,3,2,4,FMP
HCA,2025-06-11,B-,2,4,1,5,1,2,1,FMP
RCL,2025-06-11,B+,3,3,5,5,1,3,1,FMP
UHS,2025-06-11,A-,4,4,5,5,1,2,3,FMP
URI,2025-06-11,B+,3,3,5,5,1,3,1,FMP
MLM,2025-06-11,B,3,4,5,5,1,1,1,FMP
AVGO,2025-06-11,B,3,4,5,4,1,1,1,FMP
GOOGL,2025-06-11,A-,4,4,5,5,4,2,1,FMP
ESS,2025-06-11,B+,3,4,5,5,2,2,1,FMP
TSCO,2025-06-11,B,3,3,5,5,1,2,1,FMP
META,2025-06-11,B+,3,3,5,5,3,2,1,FMP
MHK,2025-06-11,A-,4,4,3,3,4,3,4,FMP
ALLE,2025-06-11,B+,3,4,5,5,1,3,1,FMP
AME,2025-06-11,B+,3,4,4,5,3,2,1,FMP
VRTX,2025-06-11,C,2,4,1,1,3,1,1,FMP
DAL,2025-06-11,A-,4,4,5,4,1,4,3,FMP
NWSA,2025-06-11,B,3,3,3,4,3,1,3,FMP
ZTS,2025-06-11,B,3,4,5,5,1,1,1,FMP
GM,2025-06-11,B,3,1,3,3,1,4,4,FMP
REGN,2025-06-11,A,4,5,4,5,3,2,3,FMP
ABBV,2025-06-11,B,3,5,5,4,1,1,1,FMP
APTV,2025-06-11,A,4,4,5,4,2,4,3,FMP
GRMN,2025-06-11,A,4,4,5,5,4,2,2,FMP
HUM,2025-06-11,B+,3,5,4,4,1,2,3,FMP
DG,2025-06-11,B+,3,5,4,3,1,3,2,FMP
MDLZ,2025-06-11,B+,3,4,4,4,2,2,2,FMP
PNR,2025-06-11,B+,3,3,5,5,2,2,1,FMP
LYB,2025-06-11,B+,3,5,4,4,1,2,2,FMP
STX,2025-06-11,C+,2,2,1,5,1,3,1,FMP
LRCX,2025-06-11,B+,3,3,5,5,2,3,1,FMP
MNST,2025-06-11,A-,4,4,5,5,4,1,1,FMP
KMI,2025-06-11,C+,2,3,3,3,1,1,2,FMP
PSX,2025-06-11,B-,3,4,3,3,2,1,2,FMP
CCI,2025-06-11,C+,2,3,5,1,1,1,1,FMP
DLTR,2025-06-11,C-,1,3,1,1,1,1,1,FMP
XYL,2025-06-11,B+,3,4,3,4,3,2,2,FMP
TEL,2025-06-11,B+,3,4,4,4,2,2,2,FMP
MOS,2025-06-11,B+,3,4,3,4,2,2,4,FMP
ACN,2025-06-11,B+,3,4,5,5,2,2,1,FMP
FCX,2025-06-11,B,3,4,4,4,2,1,1,FMP
MPC,2025-06-11,C+,2,3,4,3,1,1,1,FMP
CMG,2025-06-11,B,3,3,5,5,1,1,1,FMP
BLK,2025-06-11,B,3,3,4,5,2,1,1,FMP
EW,2025-06-11,C-,1,3,1,1,1,2,1,FMP
FFIV,2025-06-11,A-,4,4,5,5,3,2,2,FMP
NFLX,2025-06-11,B,3,2,5,5,2,1,1,FMP
TT,2025-06-11,B+,3,3,5,5,2,2,1,FMP
JCI,2025-06-11,B+,3,3,5,4,2,2,2,FMP
CB,2025-06-11,A-,4,5,4,5,3,2,1,FMP
KMX,2025-06-11,C+,2,1,3,3,1,2,2,FMP
OKE,2025-06-11,B-,3,4,4,4,1,1,1,FMP
BRK-B,2025-06-11,A-,4,4,4,5,3,2,2,FMP
NRG,2025-06-11,B+,3,4,5,5,1,3,1,FMP
ROP,2025-06-11,B,3,3,3,4,3,1,2,FMP
ROST,2025-06-11,B+,3,4,5,5,2,2,1,FMP
V,2025-06-11,B,3,3,5,5,2,1,1,FMP
BKNG,2025-06-11,B-,2,4,1,5,1,2,1,FMP
ES,2025-06-11,C+,2,1,2,2,2,1,4,FMP
PWR,2025-06-11,B,3,4,4,4,2,1,1,FMP
WDC,2025-06-11,B+,3,1,5,5,1,4,3,FMP
ORLY,2025-06-11,C+,2,4,1,5,1,1,1,FMP
HRL,2025-06-11,B+,3,4,3,4,3,2,3,FMP
VTR,2025-06-11,C,2,3,2,2,2,1,1,FMP
WELL,2025-06-11,B,3,3,3,4,4,1,1,FMP
IRM,2025-06-11,C-,1,1,1,3,1,1,1,FMP
RSG,2025-06-11,B,3,4,5,4,1,2,1,FMP
WYNN,2025-06-11,C,2,3,1,3,1,2,1,FMP
SJM,2025-06-11,C+,2,5,1,1,1,1,3,FMP
WEC,2025-06-11,B-,2,1,4,4,2,2,1,FMP
NDAQ,2025-06-11,B,3,3,4,5,2,1,1,FMP
APH,2025-06-11,B,3,3,5,5,1,2,1,FMP
LHX,2025-06-11,B+,3,4,3,4,2,2,3,FMP
CRM,2025-06-11,B+,3,4,4,4,3,2,2,FMP
FAST,2025-06-11,A-,4,4,5,5,3,3,1,FMP
CF,2025-06-11,A-,4,5,5,5,1,3,2,FMP
IVZ,2025-06-11,B+,3,4,2,5,1,3,4,FMP
DVA,2025-06-11,B-,2,5,1,4,1,2,1,FMP
MA,2025-06-11,B,3,3,5,5,1,1,1,FMP
CTRA,2025-06-11,B,3,4,3,4,1,2,3,FMP
ISRG,2025-06-11,B-,3,3,4,5,1,1,1,FMP
DOC,2025-06-11,B,3,5,3,3,2,1,2,FMP
PM,2025-06-11,C+,2,3,1,5,1,1,1,FMP
AMT,2025-06-11,B,3,4,5,4,1,1,1,FMP
J,2025-06-11,B,3,3,4,4,2,2,2,FMP
EXPD,2025-06-11,A-,4,4,5,5,3,3,1,FMP
EXPE,2025-06-11,B-,2,1,5,4,1,2,1,FMP
ICE,2025-06-11,B-,2,3,3,4,2,1,1,FMP
MCHP,2025-06-11,C-,1,3,1,1,1,1,1,FMP
AKAM,2025-06-11,B+,3,5,4,4,1,2,3,FMP
AIZ,2025-06-11,B+,3,5,4,4,2,2,1,FMP
HST,2025-06-11,B+,3,1,4,5,3,3,2,FMP
CHRW,2025-06-11,B+,3,4,5,5,1,2,1,FMP
RL,2025-06-11,B+,3,3,5,5,2,2,1,FMP
AVB,2025-06-11,B+,3,4,4,5,3,2,1,FMP
CTSH,2025-06-11,A,4,4,4,5,3,3,3,FMP
CBRE,2025-06-11,B,3,3,5,4,2,1,1,FMP
FIS,2025-06-11,B-,2,3,3,3,1,1,3,FMP
CME,2025-06-11,B,3,4,4,4,3,1,1,FMP
JNPR,2025-06-11,B,3,4,3,3,2,2,3,FMP
KIM,2025-06-11,B+,3,5,3,4,3,2,2,FMP
BXP,2025-06-11,C,2,4,1,1,1,1,2,FMP
GOOG,2025-06-11,A-,4,4,5,5,4,2,1,FMP
VRSN,2025-06-11,B-,2,4,1,5,1,2,1,FMP
EL,2025-06-11,C-,1,3,1,1,1,1,1,FMP
AMZN,2025-06-11,B,3,2,5,5,2,2,1,FMP
LEN,2025-06-11,S-,5,5,5,5,4,4,3,FMP
AMP,2025-06-11,B+,3,4,5,4,2,2,1,FMP
PSA,2025-06-11,B+,3,4,5,5,2,2,1,FMP
TSN,2025-06-11,B,3,4,2,3,2,2,4,FMP
STZ,2025-06-11,C-,1,4,1,1,1,1,1,FMP
DHI,2025-06-11,A,4,3,5,5,3,4,3,FMP
LH,2025-06-11,B,3,4,4,4,1,1,2,FMP
TPR,2025-06-11,B+,3,3,5,5,1,3,1,FMP
TMO,2025-06-11,B,3,4,4,5,1,1,2,FMP
GILD,2025-06-11,B+,3,5,5,5,1,2,1,FMP
VTRS,2025-06-11,C+,2,5,1,1,1,1,4,FMP
MTB,2025-06-11,B+,3,5,3,4,2,2,3,FMP
BIIB,2025-06-11,A-,4,5,4,4,2,2,4,FMP
PLD,2025-06-11,B+,3,4,4,5,1,2,2,FMP
GEN,2025-06-11,B+,3,5,5,4,1,2,1,FMP
MKC,2025-06-11,B,3,3,4,4,2,2,1,FMP
STT,2025-06-11,B-,3,1,4,3,1,3,3,FMP
VLO,2025-06-11,B-,2,4,2,3,2,1,2,FMP
DGX,2025-06-11,B+,3,4,4,5,1,2,2,FMP
CMCSA,2025-06-11,A,4,5,5,5,2,3,3,FMP
TRV,2025-06-11,B+,3,5,4,5,2,2,1,FMP
ELV,2025-06-11,B+,3,5,4,4,1,2,3,FMP
EA,2025-06-11,A-,4,5,5,5,2,2,1,FMP
EBAY,2025-06-11,B+,3,3,5,5,1,3,1,FMP
GS,2025-06-11,B-,3,3,4,3,1,2,2,FMP
PFG,2025-06-11,B-,3,4,3,2,2,2,2,FMP
PRU,2025-06-11,B,3,5,3,2,2,2,2,FMP
UPS,2025-06-11,B+,3,4,5,5,1,3,1,FMP
SPG,2025-06-11,B+,3,4,5,5,1,2,1,FMP
WAT,2025-06-11,B,3,3,5,5,1,1,1,FMP
EQR,2025-06-11,B,3,4,4,5,1,2,1,FMP
NVDA,2025-06-11,A-,4,4,5,5,3,2,1,FMP
PPL,2025-06-11,C+,2,1,3,3,3,1,2,FMP
COR,2025-06-11,B,3,5,5,4,1,1,1,FMP
ZBH,2025-06-11,B+,3,5,4,4,1,2,3,FMP
FI,2025-06-11,B,3,4,4,3,1,2,2,FMP
TXN,2025-06-11,B,3,3,5,5,1,2,1,FMP
CTAS,2025-06-11,B,3,3,5,5,2,1,1,FMP
SYK,2025-06-11,B+,3,4,4,5,2,1,2,FMP
MET,2025-06-11,B,3,5,4,3,2,2,1,FMP
INTU,2025-06-11,B+,3,4,5,5,2,1,1,FMP
EOG,2025-06-11,A-,4,5,5,5,3,2,1,FMP
NI,2025-06-11,B-,2,1,4,3,2,2,2,FMP
DVN,2025-06-11,A-,4,3,5,5,2,3,2,FMP
SBUX,2025-06-11,C+,2,3,1,5,1,1,1,FMP
A,2025-06-11,B+,3,4,5,5,2,1,1,FMP
ROK,2025-06-11,B,3,3,5,5,1,2,1,FMP
USB,2025-06-11,B,3,4,4,3,1,3,2,FMP
ADI,2025-06-11,B,3,4,3,3,3,1,3,FMP
PNW,2025-06-11,C+,2,1,3,3,1,2,2,FMP
QCOM,2025-06-11,A-,4,4,5,5,2,3,1,FMP
VMC,2025-06-11,B,3,4,5,5,1,1,1,FMP
BBY,2025-06-11,B+,3,4,5,4,1,3,1,FMP
NTAP,2025-06-11,B+,3,4,5,5,1,3,1,FMP
AFL,2025-06-11,B+,3,4,4,5,2,2,1,FMP
MCK,2025-06-11,B-,2,5,1,4,1,2,1,FMP
CCL,2025-06-11,B+,3,3,5,4,1,3,2,FMP
DHR,2025-06-11,B,3,4,4,4,2,1,2,FMP
AES,2025-06-11,B+,3,5,5,3,1,4,1,FMP
PAYX,2025-06-11,A-,4,4,5,5,3,2,1,FMP
WM,2025-06-11,B,3,4,5,4,1,2,1,FMP
RF,2025-06-11,B+,3,4,4,4,2,3,2,FMP
COF,2025-06-11,B,3,5,3,3,2,2,2,FMP
MCO,2025-06-11,B,3,3,5,5,1,1,1,FMP
MAR,2025-06-11,C+,2,3,1,5,1,2,1,FMP
BEN,2025-06-11,B,3,5,2,4,1,1,3,FMP
NTRS,2025-06-11,B+,3,4,5,4,1,3,2,FMP
OMC,2025-06-11,B+,3,4,5,4,1,3,2,FMP
CINF,2025-06-11,A-,4,5,4,5,3,2,2,FMP
TFC,2025-06-11,B,3,4,3,3,2,2,3,FMP
FE,2025-06-11,B-,3,4,3,3,1,2,2,FMP
YUM,2025-06-11,B-,2,4,1,5,1,2,1,FMP
KLAC,2025-06-11,B,3,3,5,5,1,2,1,FMP
EXC,2025-06-11,B,3,4,4,3,1,2,2,FMP
HBAN,2025-06-11,B,3,5,3,3,2,2,2,FMP
PGR,2025-06-11,B,3,3,5,5,2,1,1,FMP
APA,2025-06-11,B,3,2,5,4,1,3,2,FMP
EFX,2025-06-11,B-,2,3,4,4,1,1,1,FMP
SCHW,2025-06-11,B,3,4,4,4,2,1,1,FMP
CAH,2025-06-11,B-,2,5,1,4,1,2,1,FMP
ADBE,2025-06-11,A-,4,4,5,5,4,2,1,FMP
AZO,2025-06-11,B-,3,5,1,5,1,2,1,FMP
AON,2025-06-11,B,3,4,5,5,1,1,1,FMP
FITB,2025-06-11,B,3,4,4,4,1,2,2,FMP
ALL,2025-06-11,B+,3,4,5,5,2,2,1,FMP
DRI,2025-06-11,B,3,3,5,5,1,2,1,FMP
L,2025-06-11,B+,3,5,3,4,2,2,2,FMP
BK,2025-06-11,B,3,4,4,3,2,2,2,FMP
AMAT,2025-06-11,A-,4,4,5,5,2,3,1,FMP
GLW,2025-06-11,C+,2,3,3,3,1,1,2,FMP
BSX,2025-06-11,B,3,4,4,4,2,1,1,FMP
PARA,2025-06-11,C,2,2,1,1,2,1,4,FMP
MU,2025-06-11,B,3,1,4,4,2,3,3,FMP
LUV,2025-06-11,B,3,3,3,3,2,2,3,FMP
UNH,2025-06-11,B+,3,5,5,5,1,2,1,FMP
MSFT,2025-06-11,A-,4,4,5,5,3,2,1,FMP
KEY,2025-06-11,C+,2,3,2,2,2,1,3,FMP
EMN,2025-06-11,A-,4,4,5,5,1,3,2,FMP
CSCO,2025-06-11,B+,3,4,5,5,1,2,2,FMP
COST,2025-06-11,B+,3,3,5,5,3,1,1,FMP
MS,2025-06-11,C,2,4,1,1,1,2,1,FMP
IPG,2025-06-11,B+,3,5,4,4,2,2,2,FMP
LIN,2025-06-11,B,3,4,5,5,1,1,1,FMP
AMGN,2025-06-11,B+,3,5,5,5,1,1,1,FMP
AEE,2025-06-11,B,3,1,4,3,5,2,2,FMP
ADSK,2025-06-11,B,3,3,5,5,1,1,1,FMP
K,2025-06-11,B,3,3,5,5,1,2,1,FMP
ORCL,2025-06-11,B,3,3,5,4,1,2,1,FMP
GL,2025-06-11,A-,4,5,5,5,2,3,1,FMP
ECL,2025-06-11,B,3,4,5,5,1,1,1,FMP
NKE,2025-06-11,B+,3,4,5,5,2,2,1,FMP
C,2025-06-11,B,3,3,3,2,1,3,4,FMP
PNC,2025-06-11,B+,3,5,4,4,1,2,2,FMP
HD,2025-06-11,B,3,3,5,5,1,2,1,FMP
AVY,2025-06-11,B+,3,4,5,5,1,3,1,FMP
MMC,2025-06-11,B,3,3,5,5,1,1,1,FMP
SYY,2025-06-11,B,3,3,5,4,1,3,1,FMP
MDT,2025-06-11,B+,3,4,4,4,1,2,3,FMP
ITW,2025-06-11,B,3,3,5,5,1,2,1,FMP
PH,2025-06-11,B+,3,3,5,5,2,2,1,FMP
DOV,2025-06-11,A-,4,3,5,5,2,4,2,FMP
TJX,2025-06-11,B,3,3,5,5,1,2,1,FMP
CNP,2025-06-11,C,2,1,3,3,1,1,2,FMP
RVTY,2025-06-11,B,3,4,3,4,2,1,3,FMP
APD,2025-06-11,C+,2,1,4,4,1,1,1,FMP
NUE,2025-06-11,A-,4,5,4,4,2,2,3,FMP
BALL,2025-06-11,C+,2,1,4,3,1,2,2,FMP
HAS,2025-06-11,B,3,4,5,4,1,2,1,FMP
HES,2025-06-11,B,3,3,5,5,2,1,1,FMP
PHM,2025-06-11,A+,4,4,5,5,3,4,3,FMP
LOW,2025-06-11,C+,2,3,1,5,1,2,1,FMP
T,2025-06-11,B+,3,4,4,4,1,2,3,FMP
VZ,2025-06-11,B+,3,4,4,4,1,3,3,FMP
CAG,2025-06-11,B,3,5,2,2,2,1,4,FMP
AAPL,2025-06-11,B+,3,4,5,5,1,2,1,FMP
BF-B,2025-06-11,A-,4,4,5,5,2,3,1,FMP
SNA,2025-06-11,A,4,4,5,5,3,3,2,FMP
SWK,2025-06-11,B-,3,2,2,3,2,2,4,FMP
WMT,2025-06-11,B-,3,2,5,4,2,1,1,FMP
GWW,2025-06-11,B+,3,3,5,5,2,2,1,FMP
MAS,2025-06-11,B-,3,4,1,5,1,3,1,FMP
ADP,2025-06-11,B+,3,4,5,5,2,2,1,FMP
FDX,2025-06-11,B,3,3,4,4,1,3,2,FMP
PCAR,2025-06-11,A-,4,4,5,5,2,3,2,FMP
AIG,2025-06-11,C,2,3,1,1,3,1,2,FMP
WBA,2025-06-11,C+,2,5,1,1,1,1,4,FMP
WY,2025-06-11,B-,3,3,3,4,3,1,1,FMP
TXT,2025-06-11,A-,4,4,4,4,2,3,3,FMP
INTC,2025-06-11,C,2,1,1,1,2,1,5,FMP
TGT,2025-06-11,A,4,4,5,4,3,4,2,FMP
AXP,2025-06-11,B+,3,4,5,5,1,2,1,FMP
BAC,2025-06-11,B-,2,3,3,3,1,2,2,FMP
CI,2025-06-11,B+,3,5,4,4,1,2,3,FMP
DIS,2025-06-11,B+,3,3,4,4,3,2,3,FMP
DUK,2025-06-11,B-,2,1,4,3,2,2,2,FMP
NEE,2025-06-11,C,2,1,4,3,1,1,1,FMP
TAP,2025-06-11,A-,4,5,3,3,2,4,4,FMP
WFC,2025-06-11,B-,3,3,4,3,1,2,2,FMP
